y_true,prob_1,pred
1,1.0,1
0,3.337860107421875e-06,0
0,1.1920928955078125e-07,0
0,1.2516975402832031e-06,0
0,1.0728836059570312e-06,0
1,1.0,1
0,5.3882598876953125e-05,0
1,1.0,1
0,0.2379150390625,0
0,0.00012934207916259766,0
1,1.0,1
0,2.1457672119140625e-06,0
0,2.7418136596679688e-06,0
0,4.0531158447265625e-06,0
1,1.0,1
1,0.82666015625,0
0,1.5497207641601562e-06,0
0,2.086162567138672e-06,0
0,2.4437904357910156e-06,0
0,1.3113021850585938e-06,0
0,1.430511474609375e-06,0
0,6.556510925292969e-07,0
0,0.0002415180206298828,0
1,1.0,1
0,5.960464477539062e-07,0
0,1.3709068298339844e-06,0
0,0.42626953125,0
1,1.0,1
1,1.0,1
1,0.07586669921875,0
0,4.76837158203125e-07,0
0,1.0728836059570312e-06,0
0,0.1199951171875,0
0,0.00572967529296875,0
0,7.62939453125e-06,0
0,3.6954879760742188e-06,0
0,0.0008425712585449219,0
0,3.5762786865234375e-07,0
1,0.4609375,0
0,2.384185791015625e-06,0
0,1.7881393432617188e-07,0
0,3.4570693969726562e-06,0
0,0.99072265625,1
0,3.1948089599609375e-05,0
0,1.7285346984863281e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0132789611816406e-06,0
0,1.8477439880371094e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
0,9.763240814208984e-05,0
1,1.0,1
1,1.0,1
0,1.2516975402832031e-06,0
1,1.0,1
0,3.24249267578125e-05,0
0,0.57373046875,0
0,2.7418136596679688e-06,0
1,1.0,1
0,0.0001838207244873047,0
0,1.6689300537109375e-06,0
0,3.5762786865234375e-07,0
1,1.0,1
1,1.0,1
0,4.112720489501953e-06,0
0,0.57373046875,0
0,0.98828125,1
1,1.0,1
0,0.48828125,0
0,1.9669532775878906e-06,0
0,2.980232238769531e-07,0
0,1.0132789611816406e-06,0
0,2.3245811462402344e-06,0
1,1.0,1
0,0.0966796875,0
1,1.0,1
1,1.0,1
0,1.1324882507324219e-06,0
0,0.0002199411392211914,0
1,1.0,1
0,1.0728836059570312e-06,0
0,3.6954879760742188e-06,0
0,3.3974647521972656e-05,0
0,1.2814998626708984e-05,0
1,1.0,1
1,1.0,1
0,1.6093254089355469e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
0,1.9073486328125e-06,0
1,0.982421875,1
0,1.1861324310302734e-05,0
0,1.0132789611816406e-06,0
0,2.562999725341797e-06,0
1,1.0,1
0,2.8014183044433594e-06,0
0,0.381103515625,0
1,1.0,1
0,6.139278411865234e-06,0
1,1.0,1
1,1.0,1
0,2.0802021026611328e-05,0
0,2.384185791015625e-07,0
1,1.0,1
0,4.589557647705078e-06,0
1,1.0,1
1,0.401611328125,0
0,2.5033950805664062e-06,0
0,1.430511474609375e-06,0
0,8.940696716308594e-07,0
0,1.0728836059570312e-06,0
0,0.25390625,0
0,6.556510925292969e-07,0
0,7.569789886474609e-06,0
0,0.307373046875,0
0,5.841255187988281e-06,0
0,5.960464477539062e-07,0
1,1.0,1
1,1.0,1
0,0.0001926422119140625,0
0,0.85595703125,0
0,1.9669532775878906e-06,0
0,5.364418029785156e-07,0
1,1.0,1
0,1.0728836059570312e-06,0
1,1.0,1
1,0.53125,0
1,0.85595703125,0
1,1.0,1
1,1.0,1
0,0.0460205078125,0
0,2.980232238769531e-07,0
0,1.8358230590820312e-05,0
0,7.152557373046875e-07,0
0,1.7881393432617188e-06,0
0,1.1920928955078125e-06,0
0,2.562999725341797e-06,0
1,1.0,1
0,1.4901161193847656e-06,0
0,7.152557373046875e-07,0
0,1.4901161193847656e-06,0
0,1.3709068298339844e-06,0
1,1.0,1
1,1.0,1
0,1.7881393432617188e-07,0
1,0.167724609375,0
0,1.0,1
0,0.98046875,1
0,4.351139068603516e-06,0
1,1.0,1
0,1.6093254089355469e-06,0
0,5.561113357543945e-05,0
0,1.5497207641601562e-06,0
1,1.0,1
0,0.7548828125,0
1,1.0,1
0,3.933906555175781e-06,0
1,0.5849609375,0
1,1.0,1
0,5.066394805908203e-06,0
0,0.0,0
0,2.980232238769531e-07,0
1,0.1461181640625,0
0,1.1861324310302734e-05,0
0,1.7881393432617188e-06,0
1,1.0,1
0,7.152557373046875e-07,0
1,1.0,1
0,0.1778564453125,0
0,0.001941680908203125,0
1,1.0,1
0,1.239776611328125e-05,0
0,2.682209014892578e-06,0
1,1.0,1
1,1.0,1
0,2.682209014892578e-06,0
0,4.112720489501953e-06,0
0,1.2516975402832031e-05,0
1,1.0,1
0,1.0728836059570312e-06,0
0,4.470348358154297e-06,0
1,1.0,1
0,7.748603820800781e-07,0
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0728836059570312e-06,0
0,0.7880859375,0
1,1.0,1
0,5.4836273193359375e-06,0
0,1.7881393432617188e-07,0
0,2.8014183044433594e-06,0
0,1.1920928955078125e-07,0
1,1.0,1
0,1.0728836059570312e-06,0
0,2.86102294921875e-06,0
1,1.0,1
1,1.0,1
0,0.1778564453125,0
0,0.9013671875,1
1,1.0,1
0,4.00543212890625e-05,0
0,9.5367431640625e-07,0
0,0.00017952919006347656,0
0,0.03875732421875,0
0,0.9482421875,1
1,1.0,1
0,1.6093254089355469e-06,0
1,1.0,1
0,1.430511474609375e-06,0
0,0.00019562244415283203,0
0,4.76837158203125e-07,0
0,0.00025725364685058594,0
0,3.4570693969726562e-06,0
0,1.2516975402832031e-06,0
0,6.556510925292969e-07,0
0,1.4901161193847656e-06,0
0,1.7881393432617188e-06,0
1,1.0,1
0,3.5762786865234375e-07,0
0,7.62939453125e-06,0
0,4.112720489501953e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
0,3.88026237487793e-05,0
0,7.867813110351562e-06,0
0,7.987022399902344e-06,0
1,1.0,1
0,8.940696716308594e-07,0
0,8.940696716308594e-07,0
0,1.8477439880371094e-06,0
0,1.3113021850585938e-06,0
0,0.003765106201171875,0
0,8.344650268554688e-07,0
0,8.940696716308594e-07,0
0,3.5762786865234375e-07,0
1,1.0,1
0,0.94970703125,1
1,1.0,1
1,1.0,1
1,0.1199951171875,0
1,1.0,1
1,1.0,1
0,0.2705078125,0
0,3.5762786865234375e-07,0
1,1.0,1
0,2.384185791015625e-07,0
0,7.152557373046875e-07,0
0,2.2113323211669922e-05,0
1,1.0,1
1,1.0,1
0,7.152557373046875e-07,0
0,1.0728836059570312e-06,0
1,1.0,1
1,1.0,1
0,1.2814998626708984e-05,0
1,1.0,1
0,1.0132789611816406e-06,0
0,1.2516975402832031e-06,0
1,1.0,1
0,1.7285346984863281e-06,0
0,0.0001767873764038086,0
0,1.6689300537109375e-06,0
0,1.9669532775878906e-06,0
0,0.0108184814453125,0
1,1.0,1
0,1.430511474609375e-06,0
0,7.271766662597656e-06,0
0,6.854534149169922e-06,0
0,3.159046173095703e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
0,1.1920928955078125e-06,0
0,2.384185791015625e-07,0
1,1.0,1
0,2.282857894897461e-05,0
1,1.0,1
0,6.079673767089844e-06,0
0,1.8477439880371094e-06,0
0,8.344650268554688e-07,0
0,2.014636993408203e-05,0
0,1.9073486328125e-06,0
0,1.7881393432617188e-07,0
1,1.0,1
1,1.0,1
0,0.9990234375,1
1,1.0,1
0,5.829334259033203e-05,0
0,8.940696716308594e-07,0
0,1.043081283569336e-05,0
0,8.344650268554688e-07,0
0,5.608797073364258e-05,0
0,1.3709068298339844e-06,0
1,1.0,1
1,1.0,1
0,4.76837158203125e-07,0
0,1.1920928955078125e-07,0
1,1.0,1
1,1.0,1
0,8.821487426757812e-06,0
1,1.0,1
0,1.430511474609375e-06,0
1,0.98779296875,1
1,1.0,1
1,1.0,1
0,1.5497207641601562e-06,0
0,0.385009765625,0
0,2.4318695068359375e-05,0
0,3.0219554901123047e-05,0
1,1.0,1
0,2.980232238769531e-07,0
1,0.1602783203125,0
0,6.735324859619141e-06,0
1,1.0,1
1,1.0,1
0,1.430511474609375e-06,0
1,1.0,1
0,1.7881393432617188e-06,0
1,1.0,1
0,1.7881393432617188e-07,0
0,1.6689300537109375e-05,0
0,1.3113021850585938e-06,0
0,4.470348358154297e-06,0
0,1.0728836059570312e-06,0
1,1.0,1
1,1.0,1
0,7.748603820800781e-07,0
1,0.99755859375,1
1,1.0,1
1,1.0,1
0,2.205371856689453e-06,0
1,1.0,1
1,1.0,1
0,4.76837158203125e-07,0
1,0.10894775390625,0
0,0.3173828125,0
1,1.0,1
0,8.344650268554688e-07,0
0,2.980232238769531e-07,0
0,0.070068359375,0
0,8.940696716308594e-07,0
0,2.086162567138672e-06,0
0,1.5497207641601562e-06,0
0,1.7881393432617188e-07,0
0,8.940696716308594e-07,0
0,0.07861328125,0
1,0.97607421875,1
0,7.152557373046875e-07,0
0,5.364418029785156e-07,0
0,1.6093254089355469e-06,0
0,5.662441253662109e-06,0
0,1.7881393432617188e-06,0
0,4.76837158203125e-07,0
0,7.3909759521484375e-06,0
0,3.6954879760742188e-06,0
1,0.0033245086669921875,0
1,1.0,1
0,5.424022674560547e-06,0
0,4.76837158203125e-07,0
1,1.0,1
0,7.152557373046875e-07,0
0,5.543231964111328e-06,0
0,2.9802322387695312e-06,0
0,7.987022399902344e-06,0
0,2.086162567138672e-06,0
0,1.2516975402832031e-06,0
0,1.1920928955078125e-07,0
0,1.1920928955078125e-07,0
0,1.7881393432617188e-07,0
0,5.4776668548583984e-05,0
0,1.0132789611816406e-06,0
0,6.556510925292969e-07,0
0,0.00032258033752441406,0
1,0.9931640625,1
0,5.9604644775390625e-06,0
1,1.0,1
1,1.0,1
0,4.76837158203125e-06,0
0,7.152557373046875e-07,0
0,4.172325134277344e-06,0
1,1.0,1
1,1.0,1
0,5.960464477539062e-07,0
0,5.960464477539062e-07,0
0,4.267692565917969e-05,0
0,1.3113021850585938e-06,0
1,1.0,1
0,1.2516975402832031e-06,0
1,1.0,1
0,4.76837158203125e-07,0
0,2.0265579223632812e-06,0
0,1.150369644165039e-05,0
1,0.998046875,1
0,1.3709068298339844e-06,0
1,1.0,1
0,1.0728836059570312e-06,0
0,1.7881393432617188e-07,0
0,3.5762786865234375e-06,0
0,0.5869140625,0
0,0.7490234375,0
0,2.86102294921875e-06,0
1,1.0,1
0,4.0531158447265625e-06,0
0,6.556510925292969e-07,0
0,3.4570693969726562e-06,0
1,1.0,1
0,4.76837158203125e-07,0
0,1.519918441772461e-05,0
1,1.0,1
1,0.5390625,0
0,5.650520324707031e-05,0
0,0.00012934207916259766,0
0,0.6298828125,0
0,0.0010166168212890625,0
1,1.0,1
0,1.3709068298339844e-06,0
0,3.039836883544922e-06,0
1,1.0,1
0,8.344650268554688e-07,0
0,4.172325134277344e-07,0
0,8.344650268554688e-07,0
0,5.960464477539062e-07,0
0,7.748603820800781e-07,0
1,1.0,1
0,1.0728836059570312e-06,0
0,9.608268737792969e-05,0
1,1.0,1
0,1.3113021850585938e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,7.748603820800781e-07,0
1,1.0,1
1,1.0,1
0,4.947185516357422e-06,0
0,1.2516975402832031e-06,0
1,1.0,1
0,0.00806427001953125,0
1,1.0,1
1,1.0,1
0,8.344650268554688e-07,0
0,9.5367431640625e-07,0
1,1.0,1
0,6.139278411865234e-06,0
0,1.8477439880371094e-06,0
0,1.2516975402832031e-06,0
0,6.556510925292969e-07,0
1,0.57568359375,0
0,1.430511474609375e-06,0
0,1.0132789611816406e-06,0
0,1.6093254089355469e-06,0
0,3.2782554626464844e-06,0
1,1.0,1
0,6.556510925292969e-07,0
1,0.52734375,0
1,1.0,1
1,1.0,1
1,1.0,1
0,0.43017578125,0
0,6.377696990966797e-06,0
1,1.0,1
0,1.341104507446289e-05,0
0,1.5676021575927734e-05,0
1,1.0,1
0,1.8477439880371094e-06,0
0,0.48828125,0
1,1.0,1
0,1.7881393432617188e-07,0
0,0.9970703125,1
1,1.0,1
1,1.0,1
0,2.384185791015625e-07,0
1,1.0,1
0,1.7881393432617188e-07,0
0,8.940696716308594e-07,0
1,1.0,1
1,1.0,1
0,1.6689300537109375e-06,0
1,1.0,1
0,4.172325134277344e-07,0
0,0.8662109375,0
0,2.980232238769531e-07,0
0,4.410743713378906e-06,0
0,0.482421875,0
1,1.0,1
0,3.5762786865234375e-07,0
0,2.0265579223632812e-06,0
0,1.7881393432617188e-07,0
0,2.980232238769531e-07,0
0,4.231929779052734e-06,0
0,1.430511474609375e-06,0
0,1.6093254089355469e-06,0
0,2.384185791015625e-07,0
0,5.364418029785156e-07,0
0,1.5497207641601562e-06,0
0,1.1324882507324219e-06,0
0,2.8014183044433594e-06,0
0,2.9802322387695312e-06,0
1,1.0,1
0,1.3232231140136719e-05,0
1,1.0,1
0,2.6226043701171875e-06,0
1,1.0,1
1,1.0,1
0,4.76837158203125e-07,0
0,4.76837158203125e-07,0
0,0.85595703125,0
1,1.0,1
0,2.980232238769531e-07,0
0,6.556510925292969e-07,0
1,1.0,1
0,2.384185791015625e-07,0
0,4.947185516357422e-06,0
0,5.364418029785156e-07,0
1,1.0,1
1,0.9736328125,1
1,1.0,1
0,1.3113021850585938e-06,0
0,3.337860107421875e-06,0
1,1.0,1
1,0.26904296875,0
1,1.0,1
0,2.980232238769531e-07,0
0,1.0728836059570312e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
0,4.76837158203125e-06,0
0,1.0132789611816406e-06,0
1,1.0,1
0,3.159046173095703e-06,0
0,3.5762786865234375e-07,0
1,0.92626953125,1
1,1.0,1
1,1.0,1
0,4.76837158203125e-07,0
1,1.0,1
1,1.0,1
0,3.6954879760742188e-06,0
1,1.0,1
0,5.960464477539062e-07,0
1,1.0,1
0,3.6954879760742188e-06,0
1,1.0,1
0,1.5497207641601562e-06,0
0,8.463859558105469e-06,0
0,1.430511474609375e-06,0
1,1.0,1
1,1.0,1
0,3.159046173095703e-06,0
0,7.748603820800781e-07,0
0,1.7881393432617188e-06,0
1,1.0,1
1,1.0,1
0,8.344650268554688e-07,0
0,4.297494888305664e-05,0
0,4.76837158203125e-07,0
0,5.364418029785156e-07,0
0,6.556510925292969e-07,0
1,1.0,1
1,1.0,1
0,9.953975677490234e-06,0
0,2.384185791015625e-07,0
1,1.0,1
0,9.357929229736328e-06,0
0,3.5762786865234375e-07,0
0,0.708984375,0
0,1.0609626770019531e-05,0
1,1.0,1
1,1.0,1
0,0.46875,0
1,1.0,1
1,1.0,1
0,1.3113021850585938e-06,0
0,3.9458274841308594e-05,0
0,2.980232238769531e-07,0
1,1.0,1
0,5.066394805908203e-06,0
0,2.1755695343017578e-05,0
0,1.430511474609375e-06,0
0,0.708984375,0
0,2.6047229766845703e-05,0
1,1.0,1
0,3.6954879760742188e-06,0
0,1.9550323486328125e-05,0
0,7.152557373046875e-07,0
0,5.364418029785156e-07,0
1,1.0,1
0,2.3245811462402344e-06,0
1,1.0,1
1,1.0,1
0,2.980232238769531e-07,0
0,8.344650268554688e-07,0
1,1.0,1
0,1.0728836059570312e-06,0
0,7.748603820800781e-07,0
0,1.3709068298339844e-06,0
1,1.0,1
0,0.085693359375,0
0,0.275146484375,0
1,1.0,1
0,2.980232238769531e-07,0
1,1.0,1
1,1.0,1
0,4.470348358154297e-05,0
1,1.0,1
0,0.00021827220916748047,0
1,1.0,1
1,1.0,1
0,7.748603820800781e-07,0
0,0.0002065896987915039,0
0,4.351139068603516e-06,0
1,0.708984375,0
0,0.0023975372314453125,0
0,6.556510925292969e-07,0
0,4.76837158203125e-07,0
0,4.172325134277344e-06,0
0,3.4570693969726562e-06,0
0,0.48828125,0
0,7.152557373046875e-07,0
0,4.76837158203125e-07,0
0,1.1920928955078125e-07,0
1,1.0,1
0,8.940696716308594e-07,0
0,2.205371856689453e-06,0
0,2.980232238769531e-07,0
1,1.0,1
0,1.5914440155029297e-05,0
0,0.80078125,0
0,2.980232238769531e-07,0
0,4.172325134277344e-07,0
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,4.172325134277344e-07,0
0,5.543231964111328e-06,0
1,1.0,1
0,2.2649765014648438e-06,0
0,8.344650268554688e-07,0
0,0.64404296875,0
0,1.430511474609375e-06,0
1,1.0,1
0,9.5367431640625e-07,0
1,1.0,1
0,1.2516975402832031e-06,0
0,1.7344951629638672e-05,0
0,2.2649765014648438e-06,0
